-1913316229,27,32
-1894816229,14,110
-1894796229,50,37
-1894776229,29,33
-1894756229,43,44
-1894736229,61,46
-1894716229,41,32
-1894696229,31,91
-1894676229,38,24
-1894656229,64,101
-1894636229,31,29
-1894616229,36,145
-1894596229,41,25
-1894576229,101,122
-1894556229,42,23
-1894536229,22,51
-1894516229,27,28
-1894496229,29,73
-1894476229,45,30
-1894456229,84,65
-1894436229,29,26
-1894416229,61,49
-1894396229,32,27
-1894376229,65,49
-1894356229,34,29
-1894336229,52,44
-1894316229,18,33
-1894296229,52,46
-1894276229,34,34
-1894256229,50,47
-1894236229,22,45
-1894216229,55,45
-1894196229,34,34
-1894176229,36,41
-1894156229,68,38
-1894136229,45,36
-1894116229,33,30
-1894096229,45,37
-1894076229,40,63
-1894056229,47,75
-1894036229,27,30
-1894016229,35,39
-1893996229,31,91
-1893976229,41,33
-1893956229,42,135
-1893936229,32,34
-1893916229,34,150
-1893896229,36,22
-1893876229,25,112
-1893856229,29,30
-1893836229,141,47
-1893816229,49,93
-1893796229,77,56
-1893776229,25,28
-1893756229,51,52
-1893736229,30,72
-1893716229,71,60
-1893696229,35,29
-1893676229,49,44
-1893656229,30,28
-1893636229,56,46
-1893616229,30,32
-1893596229,57,45
-1893576229,31,33
-1893556229,48,69
-1893536229,28,32
-1893516229,53,43
-1893496229,34,29
-1893476229,124,94
-1893456229,39,50
-1893436229,45,40
-1893416229,29,30
-1893396229,41,42
-1893376229,33,30
-1893356229,76,40
-1893336229,30,25
-1893316229,44,91
-1893296229,29,34
-1893276229,40,43
-1893256229,34,30
-1893236229,38,34
-1893216229,33,30
-1893196229,35,29
-1893176229,32,21
-1893156229,35,27
-1893136229,32,98
-1893116229,40,35
-1893096229,82,60
-1893076229,36,54
-1893056229,57,55
-1893036229,21,35
-1893016229,64,52
-1892996229,15,33
-1892976229,34,43
-1892956229,27,48
-1892936229,54,54
-1892916229,30,56
-1892896229,72,48
-1892876229,41,25
-1892856229,66,52
-1892836229,25,52
-1892816229,69,70
-1892796229,23,31
-1892776229,88,63
-1892756229,43,29
-1892736229,86,60
-1892716229,29,30
-1892696229,78,63
-1892676229,20,31
-1892656229,28,51
-1892636229,45,22
-1892616229,39,45
-1892596229,35,26
-1892576229,84,57
-1892556229,21,25
-1892536229,57,46
-1892516229,38,30
-1892496229,65,54
-1892476229,13,33
-1892456229,79,95
-1892436229,13,30
-1892416229,99,83
-1892396229,27,32
-1892376229,89,70
-1892356229,22,24
-1892336229,72,74
-1892316229,32,33
-1892296229,61,64
-1892276229,26,31
-1892256229,76,40
-1892236229,29,28
-1892216229,57,52
-1892196229,30,35
-1892176229,54,49
-1892156229,29,32
-1892136229,50,42
-1892116229,33,33
-1892096229,52,45
-1892076229,32,22
-1892056229,50,36
-1892036229,31,31
-1892016229,57,41
-1891996229,25,26
-1891976229,49,49
-1891956229,38,26
-1891936229,42,44
-1891916229,47,81
-1891896229,48,42
-1891876229,31,30
-1891856229,14,56
-1891836229,37,52
-1891816229,43,41
-1891796229,36,28
-1891776229,46,38
-1891756229,34,45
-1891736229,44,35
-1891716229,36,34
-1891696229,45,39
-1891676229,31,27
-1891656229,33,49
-1891636229,30,29
-1891616229,47,38
-1891596229,29,30
-1891576229,132,34
-1891556229,23,43
-1891536229,40,38
-1891516229,30,35
-1891496229,42,49
-1891476229,33,31
-1891456229,46,64
-1891436229,29,33
-1891416229,47,46
-1891396229,30,31
-1891376229,47,43
-1891356229,26,33
-1891336229,43,50
-1891316229,32,42
-1891296229,48,44
-1891276229,29,31
-1891256229,61,42
-1891236229,30,29
-1891216229,56,42
-1891196229,32,29
-1891176229,48,42
-1891156229,30,38
-1891136229,48,42
-1891116229,30,35
-1891096229,50,42
-1891076229,85,44
-1891056229,30,74
-1891036229,26,30
-1891016229,42,43
-1890996229,33,30
-1890976229,55,45
-1890956229,48,33
-1890936229,55,42
-1890916229,6,26
-1890896229,54,44
-1890876229,33,26
-1890856229,68,76
-1890836229,15,38
-1890816229,54,51
-1890796229,27,34
-1890776229,61,53
-1890756229,35,25
-1890736229,60,50
-1890716229,33,32
-1890696229,62,53
-1890676229,32,70
-1890656229,34,39
-1890636229,27,28
-1890616229,53,49
-1890596229,33,33
-1890576229,58,50
-1890556229,28,25
-1890536229,64,51
-1890516229,29,28
-1890496229,56,49
-1890476229,27,31
-1890456229,41,42
-1890436229,34,22
-1890416229,27,72
-1890396229,35,27
-1890376229,92,70
-1890356229,19,28
-1890336229,89,99
-1890316229,23,29
-1890296229,57,47
-1890276229,46,33
-1890256229,27,53
-1890236229,40,31
-1890216229,30,80
-1890196229,29,35
-1890176229,16,52
-1890156229,11,51
-1890136229,24,53
-1890116229,49,29
-1890096229,93,65
-1890076229,33,40
-1890056229,49,66
-1890036229,34,20
-1890016229,29,72
-1889996229,39,34
-1889976229,33,73
-1889956229,26,30
-1889936229,33,64
-1889916229,50,30
-1889896229,32,86
-1889876229,36,40
-1889856229,26,111
-1889836229,44,35
-1889816229,34,87
-1889796229,32,36
-1889776229,29,102
-1889756229,33,46
-1889736229,32,80
-1889716229,37,27
-1889696229,26,61
-1889676229,31,66
-1889656229,67,28
-1889636229,44,35
-1889616229,33,34
-1889596229,39,46
-1889576229,35,31
-1889556229,61,42
-1889536229,34,26
-1889516229,42,38
-1889496229,24,32
-1889476229,43,35
-1889456229,43,23
-1889436229,42,38
-1889416229,55,55
-1889396229,52,39
-1889376229,31,24
-1889356229,50,41
-1889336229,14,113
-1889316229,38,42
-1889296229,31,30
-1889276229,50,39
-1889256229,27,34
-1889236229,44,41
-1889216229,28,28
-1889196229,51,46
-1889176229,29,30
-1889156229,65,23
-1889136229,29,29
-1889116229,57,52
-1889096229,28,26
-1889076229,52,43
-1889056229,29,69
-1889036229,55,39
-1889016229,28,32
-1888996229,73,41
-1888976229,39,29
-1888956229,76,63
-1888936229,36,27
-1888916229,63,77
-1888896229,31,32
-1888876229,74,42
-1888856229,16,25
-1888836229,62,54
-1888816229,22,39
-1888796229,64,50
-1888776229,39,31
-1888756229,158,61
-1888736229,7,51
-1888716229,23,49
-1888696229,36,36
-1888676229,103,79
-1888656229,48,57
-1888636229,74,53
-1888616229,40,31
-1888596229,32,123
-1888576229,46,37
-1888556229,46,75
-1888536229,33,28
-1888516229,32,109
-1888496229,32,30
-1888476229,28,111
-1888456229,39,32
-1888436229,28,74
-1888416229,43,39
-1888396229,30,28
-1888376229,39,40
-1888356229,35,33
-1888336229,47,37
-1888316229,46,30
-1888296229,46,39
-1888276229,27,33
-1888256229,46,52
-1888236229,0,122
-1888216229,43,40
-1888196229,26,30
-1888176229,46,42
-1888156229,26,48
-1888136229,41,45
-1888116229,29,31
-1888096229,48,39
-1888076229,30,32
-1888056229,54,50
-1888036229,27,27
-1888016229,67,49
-1887996229,30,29
-1887976229,63,48
-1887956229,38,47
-1887936229,75,47
-1887916229,32,31
-1887896229,79,68
-1887876229,27,34
-1887856229,100,48
-1887836229,33,29
-1887816229,129,51
-1887796229,31,26
-1887776229,98,59
-1887756229,19,59
-1887736229,69,104
-1887716229,39,34
-1887696229,34,82
-1887676229,38,35
-1887656229,36,86
-1887636229,34,37
-1887616229,34,80
-1887596229,42,35
-1887576229,34,30
-1887556229,55,32
-1887536229,32,30
-1887516229,40,33
-1887496229,28,27
-1887476229,45,37
-1887456229,39,33
-1887436229,42,33
-1887416229,133,29
-1887396229,50,38
-1887376229,33,30
-1887356229,42,49
-1887336229,6,100
-1887316229,44,45
-1887296229,29,32
-1887276229,45,40
-1887256229,30,40
-1887236229,42,45
-1887216229,32,32
-1887196229,41,47
-1887176229,24,34
-1887156229,73,34
-1887136229,28,32
-1887116229,49,37
-1887096229,35,35
-1887076229,55,46
-1887056229,39,33
-1887036229,44,36
-1887016229,27,32
-1886996229,77,43
-1886976229,39,33
-1886956229,20,77
-1886936229,26,31
-1886916229,9,99
-1886896229,26,30
-1886876229,46,45
-1886856229,11,35
-1886836229,90,78
-1886816229,33,33
-1886796229,42,44
-1886776229,30,28
-1886756229,48,43
-1886736229,28,28
-1886716229,49,53
-1886696229,27,33
-1886676229,47,42
-1886656229,29,47
-1886636229,52,48
-1886616229,27,32
-1886596229,58,42
-1886576229,15,42
-1886556229,50,76
-1886536229,27,30
-1886516229,62,48
-1886496229,43,25
-1886476229,52,55
-1886456229,74,30
-1886436229,58,58
-1886416229,16,107
-1886396229,94,58
-1886376229,51,29
-1886356229,47,82
-1886336229,24,32
-1886316229,33,86
-1886296229,46,22
-1886276229,23,103
-1886256229,21,60
-1886236229,23,95
-1886216229,39,39
-1886196229,25,89
-1886176229,42,23
-1886156229,32,110
-1886136229,37,36
-1886116229,31,29
-1886096229,46,37
-1886076229,32,54
-1886056229,67,32
-1886036229,29,27
-1886016229,56,36
-1885996229,27,28
-1885976229,50,46
-1885956229,75,32
-1885936229,50,40
-1885916229,28,32
-1885896229,62,61
-1885876229,29,31
-1885856229,76,37
-1885836229,35,28
-1885816229,60,63
-1885796229,32,29
-1885776229,61,60
-1885756229,26,44
-1885736229,65,63
-1885716229,103,42
-1885696229,59,59
-1885676229,29,36
-1885656229,78,66
-1885636229,33,60
-1885616229,54,56
-1885596229,29,31
-1885576229,78,42
-1885556229,27,40
-1885536229,46,55
-1885516229,26,32
-1885496229,48,51
-1885476229,21,29
-1885456229,124,61
-1885436229,18,28
-1885416229,130,45
-1885396229,38,34
-1885376229,20,53
-1885356229,27,29
-1885336229,43,107
-1885316229,37,26
-1885296229,28,103
-1885276229,49,77
-1885256229,35,135
-1885236229,36,44
-1885216229,28,93
-1885196229,40,29
-1885176229,38,71
-1885156229,74,50
-1885136229,33,30
-1885116229,42,36
-1885096229,14,48
-1885076229,49,41
-1885056229,46,72
-1885036229,45,34
-1885016229,32,66
-1884996229,47,43
-1884976229,32,28
-1884956229,41,49
-1884936229,30,25
-1884916229,113,47
-1884896229,31,28
-1884876229,52,59
-1884856229,30,25
-1884836229,78,70
-1884816229,18,31
-1884796229,55,46
-1884776229,52,36
-1884756229,122,79
-1884736229,34,28
-1884716229,28,131
-1884696229,46,48
-1884676229,32,95
-1884656229,28,68
-1884636229,28,32
-1884616229,39,34
-1884596229,33,29
-1884576229,35,93
-1884556229,39,52
-1884536229,44,39
-1884516229,31,31
-1884496229,46,52
-1884476229,26,36
-1884456229,64,40
-1884436229,32,25
-1884416229,57,47
-1884396229,28,32
-1884376229,58,48
-1884356229,29,52
-1884336229,68,73
-1884316229,16,26
-1884296229,91,63
-1884276229,40,35
-1884256229,36,77
-1884236229,10,27
-1884216229,30,27
-1884196229,34,35
-1884176229,32,34
-1884156229,48,41
-1884136229,31,28
-1884116229,61,53
-1884096229,30,36
-1884076229,37,51
-1884056229,28,46
-1884036229,35,29
-1884016229,48,39
-1883996229,48,34
-1883976229,67,58
-1883956229,45,36
-1883936229,59,61
-1883916229,105,60
-1883896229,28,31
-1883876229,49,30
-1883856229,34,44
-1883836229,49,139
-1883816229,46,26
-1883796229,26,52
-1883776229,37,43
-1883756229,19,71
-1883736229,53,48
-1883716229,27,30
-1883696229,29,83
-1883676229,39,55
-1883656229,8,74
-1883636229,50,40
-1883616229,21,36
-1883596229,49,55
-1883576229,29,26
-1883556229,23,48
-1883536229,63,54
-1883516229,46,34
-1883496229,25,98
-1883476229,41,50
-1883456229,10,36
-1883436229,73,46
-1883416229,99,58
-1883396229,35,31
-1883376229,60,46
-1883356229,33,27
-1883336229,24,58
-1883316229,50,45
-1883296229,28,29
-1883276229,23,43
-1883256229,41,30
-1883236229,36,30
-1883216229,60,58
-1883196229,38,28
-1883176229,32,83
-1883156229,53,62
-1883136229,31,28
-1883116229,80,57
-1883096229,46,33
-1883076229,7,42
-1883056229,46,62
-1883036229,29,21
-1883016229,78,56
-1882996229,30,27
-1882976229,26,73
-1882956229,14,86
-1882936229,27,28
-1882916229,58,78
-1882896229,24,35
-1882876229,28,75
-1882856229,24,31
-1882836229,31,117
-1882816229,44,47
-1882796229,31,30
-1882776229,49,43
-1882756229,35,34
-1882736229,65,49
-1882716229,19,29
-1882696229,122,94
-1882676229,39,42
-1882656229,36,99
-1882636229,35,33
-1882616229,28,29
-1882596229,43,48
-1882576229,28,39
-1882556229,77,40
-1882536229,34,26
-1882516229,55,49
-1882496229,35,25
-1882476229,72,41
-1882456229,6,89
-1882436229,44,56
-1882416229,32,40
-1882396229,74,100
-1882376229,36,26
-1882356229,15,147
-1882336229,37,40
-1882316229,34,83
-1882296229,38,49
-1882276229,30,86
-1882256229,66,110
-1882236229,108,144
-1882216229,41,40
-1882196229,122,78
-1882176229,40,32
-1882156229,28,123
-1882136229,20,31
-1882116229,58,71
-1882096229,48,25
-1882076229,87,60
-1882056229,34,102
-1882036229,68,50
-1882016229,38,28
-1881996229,50,54
-1881976229,35,27
-1881956229,52,54
-1881936229,25,28
-1881916229,53,48
-1881896229,33,35
-1881876229,48,48
-1881856229,83,85
-1881836229,42,42
-1881816229,33,33
-1881796229,42,41
-1881776229,30,22
-1881756229,34,58
-1881736229,112,50
-1881716229,33,43
-1881696229,28,33
-1881676229,55,37
-1881656229,95,47
-1881636229,38,29
-1881616229,25,28
-1881596229,39,36
-1881576229,97,203
-1881556229,46,29
-1881536229,33,125
-1881516229,40,37
-1881496229,29,139
-1881476229,39,34
-1881456229,23,157
-1881436229,34,36
-1881416229,23,101
-1881396229,43,28
-1881376229,147,67
-1881356229,40,30
-1881336229,77,48
-1881316229,31,46
-1881296229,30,67
-1881276229,37,41
-1881256229,106,114
-1881236229,115,20
-1881216229,78,60
-1881196229,35,28
-1881176229,25,79
-1881156229,0,124
-1881136229,25,96
-1881116229,43,32
-1881096229,33,104
-1881076229,44,126
-1881056229,40,40
-1881036229,41,36
-1881016229,29,36
-1880996229,34,51
-1880976229,30,30
-1880956229,46,47
-1880936229,31,36
-1880916229,59,50
-1880896229,25,36
-1880876229,90,55
-1880856229,21,37
-1880836229,28,87
-1880816229,38,42
-1880796229,33,30
-1880776229,51,40
-1880756229,2,100
-1880736229,83,65
-1880716229,38,28
-1880696229,30,114
-1880676229,33,41
-1880656229,18,44
-1880636229,56,42
-1880616229,31,32
-1880596229,16,55
-1880576229,40,30
-1880556229,14,24
-1880536229,50,34
-1880516229,35,29
-1880496229,96,94
-1880476229,45,29
-1880456229,66,64
-1880436229,51,45
-1880416229,24,27
-1880396229,32,81
-1880376229,44,43
-1880356229,29,30
-1880336229,36,34
-1880316229,34,36
-1880296229,83,65
-1880276229,27,33
-1880256229,29,142
-1880236229,35,35
-1880216229,28,32
-1880196229,43,37
-1880176229,7,30
-1880156229,35,105
-1880136229,28,27
-1880116229,44,38
-1880096229,25,30
-1880076229,42,35
-1880056229,56,51
-1880036229,42,33
-1880016229,5,111
-1879996229,31,32
-1879976229,80,52
-1879956229,30,35
-1879936229,113,79
-1879916229,34,34
-1879896229,55,42
-1879876229,26,35
-1879856229,24,95
-1879836229,20,32
-1879816229,35,26
-1879796229,27,102
-1879776229,34,31
-1879756229,60,90
-1879736229,27,28
-1879716229,49,43
-1879696229,30,30
-1879676229,39,47
-1879656229,5,94
-1879636229,40,23
-1879616229,75,58
-1879596229,28,30
-1879576229,53,40
-1879556229,24,29
-1879536229,41,33
-1879516229,120,135
-1879496229,37,23
-1879476229,47,58
-1879456229,23,28
-1879436229,95,80
-1879416229,34,29
-1879396229,38,40
-1879376229,29,67
-1879356229,35,51
-1879336229,19,74
-1879316229,23,34
-1879296229,55,49
-1879276229,28,32
-1879256229,50,63
-1879236229,27,29
-1879216229,35,28
-1879196229,68,99
-1879176229,18,32
-1879156229,53,60
-1879136229,29,25
-1879116229,49,40
-1879096229,42,24
-1879076229,44,42
-1879056229,27,32
-1879036229,45,31
-1879016229,91,127
-1878996229,43,27
-1878976229,110,88
-1878956229,41,29
-1878936229,75,91
-1878916229,36,29
-1878896229,76,48
-1878876229,29,28
-1878856229,54,56
-1878836229,35,22
-1878816229,60,53
-1878796229,34,34
-1878776229,58,48
-1878756229,43,31
-1878736229,57,39
-1878716229,25,26
-1878696229,57,46
-1878676229,9,54
-1878656229,57,56
-1878636229,23,27
-1878616229,55,62
-1878596229,33,38
-1878576229,61,39
-1878556229,31,30
-1878536229,60,44
-1878516229,87,105
-1878496229,63,60
-1878476229,30,22
-1878456229,51,61
-1878436229,48,48
-1878416229,25,70
-1878396229,37,27
-1878376229,81,52
-1878356229,39,47
-1878336229,33,112
-1878316229,36,32
-1878296229,31,41
-1878276229,37,37
-1878256229,31,35
-1878236229,38,59
-1878216229,32,34
-1878196229,47,49
-1878176229,30,32
-1878156229,53,47
-1878136229,33,22
-1878116229,70,50
-1878096229,38,34
-1878076229,31,105
-1878056229,36,36
-1878036229,31,33
-1878016229,51,49
-1877996229,30,28
-1877976229,66,44
-1877956229,24,92
-1877936229,48,64
-1877916229,26,37
-1877896229,32,34
-1877876229,61,141
-1877856229,23,28
-1877836229,54,73
-1877816229,20,22
-1877796229,30,88
-1877776229,44,42
-1877756229,32,30
-1877736229,52,60
-1877716229,27,69
-1877696229,28,80
-1877676229,37,40
-1877656229,33,34
-1877636229,64,60
-1877616229,36,29
-1877596229,32,33
-1877576229,53,41
-1877556229,28,81
-1877536229,17,114
-1877516229,49,36
-1877496229,27,39
-1877476229,23,94
-1877456229,77,44
-1877436229,38,75
-1877416229,28,27
-1877396229,29,101
-1877376229,53,38
-1877356229,40,28
-1877336229,44,44
-1877316229,76,107
-1877296229,54,45
-1877276229,25,34
-1877256229,33,28
-1877236229,99,42
-1877216229,43,37
-1877196229,36,32
-1877176229,28,145
-1877156229,48,35
-1877136229,45,27
-1877116229,33,31
-1877096229,38,41
-1877076229,39,41
-1877056229,35,41
-1877036229,29,102
-1877016229,51,49
-1876996229,42,38
-1876976229,99,71
-1876956229,94,61
-1876936229,60,72
-1876916229,19,30
-1876896229,40,42
-1876876229,52,52
-1876856229,45,31
-1876836229,25,43
-1876816229,53,154
-1876796229,50,40
-1876776229,44,35
-1876756229,35,28
-1876736229,69,72
-1876716229,50,36
-1876696229,31,27
-1876676229,30,149
-1876656229,47,24
-1876636229,68,55
-1876616229,30,35
-1876596229,63,47
-1876576229,41,16
-1876556229,35,29
-1876536229,103,54
-1876516229,40,36
-1876496229,33,27
-1876476229,102,41
-1876456229,51,41
-1876436229,49,50
-1876416229,25,31
-1876396229,39,70
-1876376229,47,45
-1876356229,33,34
-1876336229,6,89
-1876316229,55,42
